inter_screen_ID,proteinIndex,realName,alternativeNames,screenId,targetSite,usedStructure,compoundsScreened
ace2_s1_ds1,1,ACE2,Angiotensin-converting enzyme 2 ,1,Spike RDB binding region – site 1,6m17,>1B (Enamine REAL database); >10 million (ZINC 15 in-stock compounds)
ace2_s1_ds2,1,ACE2,Angiotensin-converting enzyme 2 ,2,Spike RDB binding region – site 1,6m18,>1B (Enamine REAL database); >10 million (ZINC 15 in-stock compounds)
ace2_s1_ds3,1,ACE2,Angiotensin-converting enzyme 2 ,3,Spike RDB binding region – site 2,6m17,>1B (Enamine REAL database); >10 million (ZINC 15 in-stock compounds)
ace2_s1_ds4,1,ACE2,Angiotensin-converting enzyme 2 ,4,Dynamic pocket 1 besides spike RDB binding region,DE Shaw MD simulation 10875754 frame 2715} ,>1B (Enamine REAL database); >10 million (ZINC 15 in-stock compounds)
ace2_s1_ds5,1,ACE2,Angiotensin-converting enzyme 2 ,5,Dynamic pocket 2 besides spike RDB binding region,DE Shaw MD simulation 10875754 frame 5273} ,>1B (Enamine REAL database); >10 million (ZINC 15 in-stock compounds)
tmprss2_s1_ds1,2,TMPRSS2,Transmembrane protease serine 2,6,Active site ,Swissmodel of TMPRSS2 – Model 1 ,>1B (Enamine REAL database); >10 million (ZINC 15 in-stock compounds)
spike_s1_ds1,3,Spike,S-protein; S ,7,Spike RDB – ACE2 interface,6w41,>1B (Enamine REAL database); >10 million (ZINC 15 in-stock compounds)
spike_s1_ds2,3,Spike,S-protein; S ,8,Spike HR1 domain,6lxt,>1B (Enamine REAL database); >10 million (ZINC 15 in-stock compounds)
orf7a_s1_ds1,4,ORF7a ,Protein 7a ,9,Blind docking ,6w37,>1B (Enamine REAL database); >10 million (ZINC 15 in-stock compounds)
phosphatase_s1_ds1,5,nsp3-macrodomain,Phosphatase; (macro) X domain,10,Active site ,6w6y chain A (closed active site) ,>1B (Enamine REAL database); >10 million (ZINC 15 in-stock compounds)
phosphatase_s1_ds2,5,nsp3-macrodomain,Phosphatase; (macro) X domain,11,Active site ,6w6y chain B (open active site) ,>1B (Enamine REAL database); >10 million (ZINC 15 in-stock compounds)
plpro_s1_ds1,6,nsp3-PLpro,PLpro; PLP; papain-like protease,12,Active site ,6w9c,>1B (Enamine REAL database); >10 million (ZINC 15 in-stock compounds)
